,HUGO symbols,Cell population,ENTREZID,ENSEMBL ID
91,PEAR1,Endothelial cells,375033,ENSG00000187800
36,KIR2DL4,NK cells,3805,ENSG00000189013
39,NCR1,NK cells,9437,ENSG00000189430
32,PAX5,B lineage,5079,ENSG00000196092
66,TECPR2,Neutrophils,9895,ENSG00000196663
101,VEPH1,Endothelial cells,79674,ENSG00000197415
41,SH2D1B,NK cells,117157,ENSG00000198574
21,KLRC3,Cytotoxic lymphocytes,3823,ENSG00000205810
30,IGKC,B lineage,3514,ENSG00000211592
14,TNFRSF25,T cells,8718,ENSG00000215788
5,CHRM3-AS2,T cells,100506915,ENSG00000233355
35,KIR2DL3,NK cells,3804,ENSG00000243772
97,SHANK3,Endothelial cells,85358,ENSG00000251322
54,WFDC21P,Myeloid dendritic cells,645638,ENSG00000261040
